internationalconferenceoncoordinationmodelsandlanguages	-0.001205 0.001258 0.005045 -0.005400 -0.004918 -0.001147 0.006989 -0.006997 -0.001802 -0.000253 -0.004977 -0.005512 -0.007548 -0.001867 0.002639 -0.001615 -0.000819 -0.005759 0.003945 0.003972 -0.006420 0.003984 0.005772 0.004297 -0.001436 0.001974 0.005049 0.002131 0.007595 0.003427 -0.004979 0.007275 0.000880 0.006313 -0.002153 0.004720 -0.006377 -0.007568 0.005610 -0.007079 0.006347 -0.007651 -0.004311 0.004444 -0.002841 0.001384 -0.002460 -0.002652 -0.007756 -0.004783 -0.006300 0.004934 0.003561 0.002806 -0.000522 -0.002702 0.001441 -0.006969 -0.004136 -0.003279 0.005771 -0.005817 0.000293 -0.003464 
highperformanceinterconnects	-0.000944 -0.007096 -0.004322 0.000114 -0.004427 -0.002523 0.007500 0.005298 -0.001013 0.004559 0.000238 0.004599 0.004634 -0.006338 0.002143 0.001029 0.006944 -0.002732 -0.001208 0.005759 -0.006431 -0.000220 0.002573 0.006437 0.002014 -0.006219 -0.007076 -0.004826 -0.003311 -0.003495 0.007052 0.002917 0.007274 -0.005489 -0.005510 0.000304 0.006591 -0.007789 0.007149 -0.007364 -0.004107 -0.007034 -0.000929 -0.005992 0.003892 -0.001813 -0.005527 0.004661 -0.002370 0.006605 0.002797 0.001815 -0.003988 0.003831 0.005418 0.000712 0.005192 0.002040 0.001386 0.001455 0.000450 -0.002385 -0.002279 -0.007421 
europeanconferenceoncomputationalbiology	-0.000823 -0.000043 0.006593 0.000914 0.005457 0.001189 0.003501 -0.004835 0.004334 -0.005478 0.007301 0.007384 0.000496 0.004814 -0.000066 0.001577 -0.005354 -0.005225 0.005061 -0.002233 -0.003507 0.006610 -0.000854 0.006831 0.005038 -0.007389 0.006946 -0.002683 -0.006229 0.001434 -0.002822 -0.006468 0.003836 -0.001989 -0.000832 -0.002398 -0.001664 -0.002547 0.007486 0.005585 -0.000362 0.003387 -0.000577 -0.003937 0.005369 0.005111 0.000250 -0.007010 -0.006673 -0.000479 -0.007214 0.004437 0.004649 0.001736 0.003436 -0.005273 -0.004784 -0.005859 0.007558 0.001894 -0.004964 0.000824 0.002833 -0.003280 
NewGenerationComputing	0.003853 -0.001653 0.003911 0.007414 0.007562 -0.006132 0.004783 -0.004473 -0.001770 0.000441 0.001701 -0.005700 0.005007 0.001747 -0.001387 -0.005200 -0.005932 0.004569 -0.007163 -0.007254 -0.006496 -0.000857 0.002087 0.000091 -0.002623 0.005956 0.001184 -0.004340 0.003938 -0.005505 -0.006861 0.001523 0.003848 -0.005707 -0.004633 -0.002352 -0.001242 -0.003883 0.005582 0.005340 -0.007574 -0.004691 -0.002991 -0.005152 0.002927 0.001717 0.003319 -0.007456 -0.003111 -0.006510 0.002503 -0.002116 -0.000209 -0.002295 0.001435 0.006031 -0.007549 -0.005541 -0.002580 0.002834 0.005198 -0.004097 -0.000406 0.005275 
internationalconferenceonimageandgraphics	-0.000047 0.002652 0.005337 0.001365 -0.007345 -0.007469 -0.002134 -0.003795 -0.005830 -0.007025 0.007484 -0.005375 -0.001740 -0.007610 -0.005696 -0.001541 -0.004021 -0.003505 -0.005740 -0.002057 -0.006577 -0.001733 -0.005688 -0.007047 -0.001211 0.003710 -0.005303 -0.001269 -0.002985 0.000860 0.002413 -0.004679 0.004191 -0.001167 0.005701 -0.006793 0.002714 0.005775 -0.003836 -0.004473 0.003523 -0.001268 0.001991 -0.001395 0.005641 -0.001686 0.003328 0.005891 -0.007672 -0.005648 0.002702 -0.003863 0.004460 0.007331 -0.000477 0.001977 0.007349 0.004250 -0.005653 0.007666 -0.006024 0.005156 0.005325 -0.006333 
internationalconferenceoncontemporarycomputing	0.001639 0.007267 -0.001312 -0.000999 -0.001306 0.005839 0.002871 0.004546 -0.003856 0.005180 0.003560 -0.002075 -0.004686 -0.004655 0.002116 -0.007401 0.005159 0.002286 0.004769 0.006648 -0.002664 -0.002240 -0.004050 -0.004132 0.007013 -0.003154 0.006358 -0.007356 -0.005437 0.003235 0.003338 -0.000259 -0.002943 0.000770 -0.003882 -0.007431 -0.000835 0.004832 0.001648 -0.003488 0.001660 -0.002874 0.007486 -0.007769 0.000162 -0.000920 -0.000848 0.002304 -0.004264 0.002999 -0.000528 0.006235 -0.001529 0.000752 0.004083 -0.000759 0.004177 -0.001823 0.001670 -0.006221 0.006824 -0.001347 -0.004486 -0.003138 
JournalofStatisticalSoftware	0.007636 0.003013 0.004781 -0.001342 0.004213 0.004555 0.001607 -0.004800 0.002729 -0.007786 -0.006081 -0.002758 0.007808 -0.004650 0.000725 -0.000754 0.007607 -0.003290 -0.001511 0.006811 -0.000870 0.000326 0.001656 0.006400 0.001293 -0.003436 -0.007207 0.002974 0.003006 0.007693 -0.003120 -0.003647 -0.000097 0.001025 -0.005033 0.004351 0.003876 0.005617 -0.006779 0.004988 -0.003494 -0.000800 -0.003538 0.001403 -0.002514 -0.003402 -0.002502 -0.000667 -0.003202 0.006004 0.006771 0.001295 -0.005757 -0.004794 -0.001195 0.001510 -0.001785 0.002647 0.005615 0.002447 -0.006428 0.007231 -0.007325 -0.002101 
workshoponinformationtechnologiesandsystems	0.000509 0.004436 0.004792 0.000259 -0.006986 -0.001716 0.001077 -0.001144 -0.002367 -0.007807 -0.003321 0.004895 -0.002588 0.007137 -0.006999 -0.007478 0.001045 -0.003316 0.001505 -0.005711 -0.007543 -0.000908 -0.002687 0.001593 -0.000427 0.004630 -0.003848 -0.002619 -0.000067 0.006947 0.000284 0.003163 0.006121 0.006090 -0.003574 -0.001844 -0.000589 -0.000013 0.001781 -0.007710 0.005079 0.000243 0.002660 0.001367 0.007342 -0.001059 0.004094 0.005902 -0.006313 0.006491 -0.006943 0.005453 0.005004 0.002988 -0.005234 0.000201 0.006003 -0.001177 0.000166 0.004611 -0.002821 -0.002659 0.001652 -0.003351 
networkandsystemsupportforgames	-0.003368 0.001338 -0.007055 0.001971 -0.004072 0.001418 0.004847 0.006662 -0.006705 -0.002268 0.005087 0.007506 0.000651 -0.001919 -0.007035 0.003901 0.001701 -0.005447 -0.003199 0.007224 -0.003382 -0.000353 -0.004426 0.004234 -0.007614 -0.006726 0.007035 0.003282 -0.005552 0.000785 -0.001047 -0.001609 -0.003724 0.000751 0.001266 0.000715 -0.005495 0.005017 -0.006675 -0.004917 -0.002106 0.000779 0.000647 0.004843 0.001915 0.007502 -0.002247 -0.005763 0.000705 0.001943 -0.006295 -0.000250 -0.002230 0.001380 -0.004638 0.006873 -0.002132 -0.006840 0.004293 0.003328 -0.000470 -0.002290 -0.000919 0.000786 
arXiv:CommutativeAlgebra	-0.002497 -0.002629 -0.004504 -0.002987 0.005953 0.005924 -0.000273 0.005442 -0.003560 0.006163 0.007310 -0.002444 -0.001237 0.003171 -0.000989 0.007340 -0.004900 0.003127 -0.004411 0.006512 -0.003950 -0.001992 -0.002736 0.000001 -0.006304 0.004279 -0.007518 0.006608 -0.007714 -0.003969 -0.005553 0.002043 -0.005359 -0.000531 -0.006574 0.002153 -0.004644 0.000384 0.004672 0.002150 0.005632 0.005309 0.005894 0.005259 -0.004686 0.003680 0.001025 0.000670 -0.003761 -0.005305 0.006189 -0.002836 -0.006257 -0.003739 0.005954 -0.007361 0.000017 -0.001604 -0.007264 -0.005693 0.006623 -0.005444 0.003925 -0.005392 
asiapacificconferenceonconceptualmodelling	-0.003201 0.001960 -0.004649 0.000052 0.007415 -0.007224 -0.006519 -0.003996 0.000944 -0.004671 0.004018 0.003136 -0.000379 -0.005786 0.000152 -0.004062 -0.007151 0.004127 0.005235 -0.007782 0.002049 0.003078 0.006148 0.004693 -0.004882 0.000630 -0.003022 -0.001804 0.006644 0.005963 -0.003139 0.006910 -0.000268 0.000535 0.001410 -0.001144 0.006934 -0.006710 0.002245 -0.004424 0.005577 0.005368 -0.004177 -0.001457 -0.005301 -0.000002 -0.007039 0.005449 0.004341 -0.000644 -0.005376 -0.001244 -0.007109 -0.006083 0.006148 -0.005496 -0.007223 0.001732 -0.007273 -0.007658 0.000019 0.001654 -0.005011 0.004489 
ComputerCommunications	-0.002628 -0.007648 0.006917 0.003958 -0.007204 -0.002872 -0.002434 0.004777 0.002443 0.003859 -0.005703 -0.004744 -0.007687 -0.003022 0.005859 0.007250 -0.005656 0.004262 0.002418 0.006143 -0.004457 -0.000752 -0.002933 0.001082 -0.006560 -0.005383 -0.001528 0.004763 0.004325 -0.005419 -0.004095 0.003917 0.001229 -0.002301 -0.006479 -0.000771 0.004080 -0.002046 -0.004435 -0.003450 -0.006964 -0.002327 -0.007038 0.001786 0.007616 -0.004450 0.005318 0.003021 -0.003878 -0.000465 -0.002558 0.005629 -0.003082 -0.005425 -0.001300 -0.003976 0.001586 -0.005457 -0.005625 0.006332 -0.004620 -0.007391 -0.000203 0.000624 
europeansymposiumonresearchincomputersecurity	0.002861 -0.000429 -0.006023 -0.003854 0.007119 0.002774 0.001491 -0.000224 -0.001685 0.001938 0.000404 -0.001831 0.004607 -0.000215 -0.005742 0.005233 0.000638 0.004451 -0.000937 -0.005135 0.002876 0.006430 -0.007136 0.003158 0.005204 0.001776 0.004893 -0.007322 -0.005289 -0.001092 -0.004035 0.007422 0.006896 -0.005771 0.006367 0.000865 -0.001633 -0.005091 -0.001360 -0.006605 0.001331 0.004012 -0.001071 -0.006688 0.001993 -0.006538 -0.006190 0.002863 -0.006152 0.005396 -0.001108 0.000087 0.006853 0.004191 0.001546 -0.001462 0.004001 -0.001853 -0.000135 0.005706 -0.000461 -0.004008 0.001901 0.003006 
arXiv:GeneralFinance	0.006183 -0.007717 0.001478 0.000962 -0.001955 -0.003619 0.005441 0.007586 0.004449 -0.001839 0.002290 -0.000701 0.002099 -0.005713 -0.001595 0.007168 0.003860 0.002909 -0.000398 0.006182 -0.004772 -0.000076 0.007312 0.007012 0.005719 0.001969 0.005326 0.000432 -0.001122 0.003854 -0.004216 -0.007779 0.000318 0.003479 -0.002210 0.000356 0.006745 0.006065 0.003422 0.005318 0.001891 -0.004130 -0.004531 0.003823 -0.006804 -0.004093 -0.004570 -0.006286 0.000508 -0.000684 0.007679 -0.003781 -0.001422 0.005635 -0.002790 0.005628 -0.006175 -0.007114 -0.000581 -0.000369 -0.000178 0.003759 0.005325 0.007785 
advancesinmodelbasedsoftwaretesting	-0.004372 -0.002817 -0.000041 -0.004868 -0.001857 0.004193 0.003894 -0.000492 -0.001146 -0.003735 0.005364 0.007282 0.005816 0.004300 0.002701 0.005139 -0.002731 0.003914 0.000836 -0.004519 -0.007342 0.005949 0.006245 0.000670 0.003779 -0.005403 -0.003286 -0.005376 0.005195 -0.007586 -0.006961 0.002027 0.001601 0.006031 -0.002758 -0.002339 0.007649 0.003638 0.006190 -0.005781 -0.000764 0.003263 0.003861 0.000886 -0.004263 -0.004640 0.000527 -0.001107 0.006472 0.001003 -0.000012 0.005159 -0.001659 -0.000391 0.003336 -0.001789 -0.001558 0.000400 -0.007289 -0.000159 -0.005654 -0.000986 0.005362 0.006688 
intelligentnetworkingandcollaborativesystems	0.000410 -0.001213 0.003513 -0.004302 -0.000185 0.003446 0.000573 0.004616 -0.004020 0.003332 -0.001698 -0.005199 0.000366 0.004940 0.006470 0.001181 -0.000654 -0.001021 -0.004974 -0.005047 0.006619 0.003533 0.004506 -0.005027 0.005998 -0.007133 -0.002883 0.003265 0.004274 0.000642 -0.001357 -0.001386 -0.006384 -0.003183 -0.002366 -0.007284 -0.004254 -0.000946 0.001516 0.002738 0.007069 0.007119 -0.003579 0.003243 0.000487 0.005671 -0.001082 -0.005805 -0.006963 -0.006729 -0.002990 -0.007062 -0.001411 -0.002527 -0.002155 0.001908 -0.004416 -0.000678 -0.006975 0.005130 -0.001248 0.000844 -0.004905 0.006450 
owlexperiencesanddirections	0.007053 0.005926 -0.003005 0.001694 0.001057 0.006316 -0.000503 0.006075 -0.006023 0.007340 0.002917 -0.003568 -0.000965 0.002146 -0.004602 0.001417 0.002734 -0.005099 0.002790 -0.004004 0.000555 -0.005963 -0.003387 -0.000211 0.003358 -0.007217 -0.002469 0.007742 0.000931 -0.001708 -0.001046 -0.002478 -0.003509 -0.003224 0.004525 0.007564 -0.004941 -0.004435 -0.007079 -0.007639 0.004774 0.002024 0.005923 -0.006177 0.005186 -0.003759 0.004096 0.005238 0.001129 0.002966 0.005229 -0.004806 0.006044 -0.004862 -0.003684 0.002208 0.005350 0.003449 0.006286 0.004999 -0.005830 -0.007043 0.004849 0.006764 
arXiv:GeneralLiterature	-0.002377 0.002357 0.002719 -0.007625 -0.003750 0.006573 -0.001144 0.007751 -0.005480 -0.004185 0.003132 0.004145 0.000586 -0.003019 0.001740 0.002419 0.004729 0.003740 0.003120 -0.007347 0.007105 -0.004572 -0.003937 0.003315 0.004467 -0.005491 -0.006013 -0.001474 -0.003652 0.004259 0.005209 0.006228 -0.004918 0.000638 0.000343 0.003337 0.002652 0.002166 0.004924 0.004388 0.006914 -0.007226 -0.003299 0.003230 0.002087 -0.006977 -0.000340 0.002691 -0.001095 0.004621 0.001150 -0.000950 0.003260 -0.004993 -0.000284 0.003287 0.006017 -0.000294 0.003847 -0.005323 -0.003163 -0.004313 0.004863 0.003055 
AutomationandRemoteControl	-0.000912 -0.000148 -0.006006 -0.004946 -0.002802 0.000907 0.000648 0.006026 0.007423 -0.001623 0.005312 -0.003870 -0.007089 -0.004169 -0.003890 -0.000095 0.007629 -0.006849 0.003150 0.003464 -0.004549 -0.001462 0.002648 0.006836 0.005317 -0.001916 -0.004760 0.000019 0.006509 0.000305 0.006592 0.000057 -0.000202 0.000938 0.006102 0.003500 0.006919 0.007432 0.000523 0.003711 0.006450 -0.004792 -0.000617 -0.001828 0.003975 0.007317 0.003094 -0.002181 0.006337 0.006994 0.002814 0.005163 0.007376 0.004889 -0.004236 0.004805 0.006132 -0.006517 -0.007376 0.000835 -0.002150 0.003911 0.005108 -0.006360 
modelingandoptimizationinmobile,ad-hocandwirelessnetworks	0.003903 0.004371 0.000617 0.000309 0.003621 -0.004948 0.002796 0.005567 0.003763 -0.004283 -0.004051 0.007793 0.007730 -0.005221 -0.004172 0.007164 -0.005801 -0.005382 0.006894 -0.007018 0.004649 -0.003498 -0.000950 -0.004812 -0.005949 -0.004984 0.004277 0.001858 0.002522 -0.007557 0.002453 -0.006642 0.003795 -0.006278 0.001701 0.005228 -0.004613 -0.007207 0.001476 -0.007486 -0.003520 -0.002882 -0.005008 -0.004983 0.003112 -0.000884 0.001119 -0.005798 0.005068 -0.005805 0.006111 -0.003405 -0.002811 0.001833 0.004116 0.003940 -0.003835 -0.005154 0.000732 0.001573 0.005860 0.005853 0.000740 -0.006736 
FormalAspectsofComputing	0.006679 0.005588 -0.000871 -0.002876 0.007028 0.001370 -0.006299 0.003825 -0.004399 0.000564 -0.002291 -0.001591 -0.007129 -0.001887 -0.007450 -0.006259 0.007533 0.005690 0.004476 -0.003843 0.003387 -0.001014 0.001153 -0.006845 -0.006311 0.001275 -0.002254 -0.004169 0.003915 -0.005932 0.006301 0.000878 0.002485 0.000208 -0.000591 -0.004951 0.001180 -0.001922 -0.002213 0.005845 0.006152 0.005249 0.004902 -0.006191 0.004070 -0.001613 0.002621 0.006976 -0.000390 0.000665 -0.006450 -0.001581 -0.004702 -0.003677 -0.000582 -0.004979 0.005977 -0.006277 -0.006982 -0.004628 -0.005339 -0.007789 -0.006261 -0.001903 
europeanworkshoponcomputationalgeometry	-0.004016 -0.005421 0.003875 -0.007265 0.000927 0.001284 0.000091 0.005973 -0.000212 0.000489 0.001966 0.004584 -0.005203 -0.005416 -0.001051 0.002070 0.002801 -0.003751 -0.002367 -0.002994 -0.007051 -0.003992 -0.007398 0.004530 0.001659 -0.002778 0.001845 0.003815 0.006364 -0.003731 0.002157 -0.004674 -0.002980 0.004241 -0.005719 -0.005808 0.004863 -0.000654 -0.001640 0.002478 0.003246 0.005271 0.007730 0.000366 0.001066 0.000199 -0.003283 0.003455 0.000203 -0.004511 -0.007178 -0.001098 -0.001178 -0.005854 -0.002918 0.001480 0.004171 -0.006896 0.000808 0.005408 0.000463 -0.000326 -0.006993 -0.007232 
Asia-PacificJournalofOperationalResearch	0.006951 0.006736 0.003898 -0.005358 0.002591 0.003893 0.006736 -0.006109 -0.001405 0.004572 0.005850 0.000113 -0.001438 -0.003439 0.005954 0.000257 0.002550 0.004610 -0.006833 -0.002620 -0.004008 0.004187 -0.002426 -0.003004 0.007046 0.007189 -0.004168 0.005627 0.003414 -0.005345 0.005009 -0.000414 0.001406 0.004636 0.003041 0.007594 0.000678 -0.002557 -0.002684 -0.004734 -0.001134 0.002702 0.003567 0.006988 0.005003 0.006893 0.001688 -0.003614 -0.003533 0.004159 0.004468 -0.000483 0.006569 0.000079 0.002046 0.006744 0.000837 0.006370 -0.001511 0.007092 0.005313 -0.001995 0.005915 -0.002796 
TheoreticalandMathematicalPhysics	0.000971 0.001553 0.002926 0.004389 -0.003208 -0.004703 -0.003493 -0.004980 0.003634 -0.005657 0.001279 -0.002144 -0.002788 -0.004581 0.007635 -0.006456 0.005684 0.007753 -0.000845 0.002758 -0.006022 -0.000092 0.005207 -0.005102 0.007498 0.001380 -0.004082 0.001990 0.003181 -0.000571 -0.001209 -0.006209 -0.003946 0.003742 -0.003689 0.001147 -0.003927 0.004657 0.006621 -0.006267 0.004448 0.002544 0.005919 0.003518 -0.001796 0.000737 -0.007400 0.006870 -0.007023 -0.003388 0.002685 -0.001202 -0.006394 0.001744 0.000695 0.002500 -0.004536 -0.006756 -0.000555 0.000008 -0.002308 0.006705 0.007043 -0.005193 
InternationalJournalofInformationSecurityandPrivacy	0.004016 -0.000320 0.002657 0.004698 -0.007341 0.000516 -0.000102 0.006628 0.001927 0.004339 -0.004274 -0.004115 0.004257 -0.002912 0.004450 0.001383 0.001456 0.003412 -0.006798 0.004837 -0.000950 0.000275 -0.000021 -0.005041 -0.002847 -0.001833 -0.004110 -0.003227 -0.007087 -0.003202 -0.005293 0.005903 0.000601 0.007041 0.006973 0.003912 -0.006648 0.002856 0.001055 0.006070 -0.000853 -0.005272 0.007147 0.001762 -0.005878 -0.004559 0.004109 0.003260 -0.006015 0.003343 -0.000264 0.004009 0.002765 0.004308 -0.005084 0.003434 0.005074 -0.004562 0.002715 0.007272 0.005879 -0.003569 0.000749 0.001609 
JournalofStatisticalPlanningandInference	0.002184 -0.006323 -0.006410 0.006301 -0.004053 -0.002401 -0.002641 0.006335 0.000347 -0.007446 -0.001137 0.006866 -0.006870 -0.000974 -0.007749 0.005115 -0.006367 -0.002762 0.000625 0.005850 0.000112 0.003908 0.000506 -0.000750 -0.003905 0.005779 -0.002985 0.002227 -0.004105 0.006779 -0.007811 -0.001216 -0.001933 0.005170 0.006968 0.003019 0.003823 0.003658 -0.004028 -0.001617 -0.006922 0.005646 -0.005707 0.005106 0.004811 -0.004620 -0.001741 -0.001755 -0.007106 -0.001574 -0.005639 0.002519 0.001266 0.006428 -0.000639 0.003238 -0.004113 0.005338 0.004713 0.002772 0.003376 0.000169 0.001264 -0.003369 
IETSoftware	-0.004197 -0.003453 -0.002795 0.005229 -0.001576 0.007794 -0.003252 -0.005444 -0.004076 -0.003552 0.005966 -0.000111 -0.001544 -0.002711 -0.007056 0.004728 -0.000466 -0.002276 -0.003036 0.004906 0.001369 0.003613 -0.005991 -0.003035 0.007748 0.005902 -0.002606 -0.002269 0.005962 0.000546 0.000644 -0.002227 0.006725 -0.004494 -0.001784 0.001076 -0.007043 -0.006628 0.004286 -0.007528 -0.002181 -0.001690 0.006643 0.003039 0.002325 0.003733 0.006015 -0.002011 -0.000368 -0.005056 -0.002374 0.002167 -0.007747 0.001827 0.003640 0.002249 0.002964 -0.002778 -0.002621 0.006028 -0.004676 -0.000705 -0.007683 0.000885 
symposiumonapplicationsandtheinternet	-0.003910 0.006022 0.001450 -0.000868 0.002536 0.000032 0.007418 -0.007263 0.002031 -0.002838 -0.001217 0.002145 -0.004043 0.003503 0.002037 -0.003285 -0.004139 0.006265 -0.002319 -0.004021 -0.006272 -0.006484 -0.007683 0.000898 0.004428 0.001482 0.001618 0.001245 -0.002874 -0.001115 0.004935 -0.004303 -0.000258 -0.004035 0.001568 -0.004008 -0.003921 -0.000278 0.001406 0.006156 -0.000118 -0.007671 0.004930 -0.000801 0.003549 0.005315 -0.007070 -0.006118 0.001817 0.005159 -0.002518 -0.005668 -0.003507 0.006503 0.000580 0.007458 0.001276 -0.005128 0.003491 -0.006847 -0.002875 -0.003305 0.002194 0.001124 
reconfigurablecommunicationcentricsystemsonchip	0.003681 -0.005835 -0.006124 -0.000076 -0.003647 0.000636 -0.002993 0.003799 -0.003647 0.002698 -0.003672 -0.003512 0.001065 0.003664 0.002919 -0.003095 0.003752 -0.003460 -0.004595 -0.001339 -0.007009 -0.000831 0.005160 0.003158 -0.003904 -0.005852 -0.002598 0.003716 -0.007551 0.001442 -0.006768 -0.005269 0.004730 0.003096 0.002258 -0.002154 0.001437 -0.002974 0.001678 0.000005 -0.002334 -0.001396 -0.007302 0.004401 -0.002870 -0.005721 -0.004781 -0.005897 -0.000675 -0.000665 0.000274 -0.000271 0.003646 0.000601 0.002059 0.002143 -0.005150 -0.006560 -0.003258 -0.007590 0.002906 0.003820 -0.007505 0.003258 
parallel,distributedandnetwork-basedprocessing	-0.004522 0.005210 0.007674 0.005133 0.000634 0.005624 0.005729 -0.000940 -0.006301 0.007316 0.003644 -0.007744 -0.006122 0.007643 -0.003442 -0.000057 0.001087 -0.003252 -0.001463 -0.006738 -0.001761 -0.002439 0.001914 0.005800 -0.005794 0.007193 0.000764 0.005864 -0.000847 -0.005077 0.004061 0.003503 0.005158 0.001868 -0.000698 0.001325 -0.006237 -0.002136 0.002207 0.004310 0.001030 -0.006296 -0.004617 0.002662 -0.000422 0.003808 -0.003720 -0.000641 -0.002176 -0.002330 0.001876 -0.006998 0.000940 -0.001170 0.003986 0.002862 0.006157 0.004273 -0.006953 0.003926 0.006122 -0.005762 -0.006841 0.005675 
ProgressinArtificialIntelligence	0.000534 -0.006270 0.006423 0.003303 0.007485 0.002666 -0.000028 -0.004037 0.000787 0.005561 -0.000621 -0.002800 0.005723 -0.003395 0.004655 -0.002101 0.006759 -0.000687 0.005246 0.003126 -0.000968 -0.007418 -0.006781 -0.007759 0.005464 0.004345 -0.000059 0.001748 -0.002535 0.002820 -0.005895 0.007719 0.006086 -0.002428 -0.007366 -0.007240 0.006133 0.001154 -0.000246 0.000065 0.003636 0.000169 -0.005781 -0.007239 -0.007655 -0.000862 0.005907 -0.000306 -0.007051 -0.000600 0.006418 0.006794 0.003495 0.001479 0.002770 0.007063 -0.002538 0.003623 0.004004 0.006668 0.007255 -0.004748 0.007118 -0.002632 
australasianuserinterfaceconference	0.005102 0.006013 -0.002269 -0.000737 -0.003964 -0.001693 -0.000410 -0.004889 0.001238 0.003839 -0.003225 0.000946 0.002894 -0.004979 0.004592 0.006510 0.001963 -0.007595 -0.006421 0.006837 -0.001711 -0.007239 0.005779 -0.005788 -0.005194 -0.007297 -0.006687 -0.005778 -0.004303 -0.003351 -0.006252 -0.005520 0.006511 -0.002578 -0.004735 -0.002885 -0.006817 -0.005942 -0.000939 0.007524 0.005418 0.006518 0.002150 -0.000104 0.007240 0.006887 0.002639 0.006050 -0.002497 -0.006383 0.000341 -0.007009 0.007328 0.003204 0.007462 -0.002355 -0.001167 0.005153 -0.006046 0.003409 0.004919 0.003475 -0.004434 0.001397 
IEEETransactionsonEmergingTopicsinComputing	0.003684 0.000955 -0.003117 0.003402 0.004834 -0.007221 -0.007788 -0.003962 0.000779 0.000106 -0.000272 0.001072 0.001106 0.001858 0.003036 -0.003295 0.006465 -0.002351 0.006022 0.006803 -0.000959 0.005320 0.003908 -0.003692 -0.007122 -0.006415 -0.006091 -0.006410 -0.003170 -0.003050 -0.005204 -0.001275 0.003040 0.003373 -0.005483 0.006688 0.001163 -0.000567 0.005380 0.005777 -0.000203 0.007574 0.006212 -0.006292 0.006883 0.005494 0.005718 -0.002593 -0.006981 0.002600 -0.005237 -0.006819 0.002600 -0.002798 0.006452 0.000847 0.002348 -0.006286 0.003304 -0.005381 -0.006424 -0.007066 -0.001634 0.002937 
WileyInterdisciplinaryReviews-DataMiningandKnowledgeDiscovery	0.002538 -0.003181 -0.000005 -0.004920 -0.002800 0.006263 0.004183 -0.001572 -0.002165 0.000215 -0.001330 0.002428 0.002846 0.007637 -0.000555 -0.004836 0.006894 0.006875 -0.002515 0.000799 0.001304 0.007532 -0.001604 0.007638 -0.005563 0.006054 -0.002009 -0.006148 0.005209 0.000080 -0.006615 0.001924 0.004199 -0.007432 -0.003879 -0.006662 0.004706 -0.006658 0.004038 0.007637 -0.001220 0.005950 -0.007636 0.000604 0.003125 0.006223 0.004096 0.002832 -0.000366 0.003729 0.004873 0.006306 -0.002783 0.004139 0.001428 -0.005858 -0.000697 0.005054 0.007667 -0.001443 -0.004183 0.000881 0.006573 -0.003820 
ACMSigbedReview	-0.003506 -0.004233 0.005954 0.003493 -0.004488 -0.006073 -0.005494 -0.003519 0.000072 0.006401 -0.001354 0.001094 -0.005717 -0.004474 0.006202 -0.005179 0.005043 -0.004819 -0.000329 -0.004889 0.006381 -0.001014 -0.007764 -0.007001 -0.006021 -0.007639 -0.000373 0.004757 -0.000460 -0.007545 -0.006467 -0.003931 0.004898 0.004436 0.002629 -0.003635 -0.001707 0.007181 0.001805 0.002915 0.006593 0.001155 -0.002223 0.007365 -0.000900 0.007611 -0.006832 -0.003556 0.005960 -0.000891 -0.007171 0.004669 -0.007288 0.007435 -0.006999 0.004857 -0.004011 -0.003320 0.002379 0.007514 -0.007015 -0.001989 0.000679 -0.002827 
InnovationsinSystemsandSoftwareEngineering	0.000842 -0.007431 0.003870 -0.001370 -0.001536 0.002138 -0.006935 -0.000331 -0.005121 0.002359 -0.004399 0.004843 -0.000322 0.001137 -0.002522 -0.007484 -0.001238 -0.004523 -0.007031 0.002653 -0.001635 -0.004178 0.000071 0.007498 -0.003972 -0.001210 -0.006784 -0.002048 0.004586 -0.000228 0.000455 0.000132 -0.002994 0.007449 0.007658 0.006132 -0.007588 -0.004852 0.002980 -0.003598 0.003271 -0.001201 -0.006556 -0.007509 -0.003146 0.002998 0.003929 0.005378 -0.005884 -0.002538 0.001467 -0.004524 -0.002922 -0.001124 -0.004419 -0.000200 0.004760 0.004433 -0.005298 0.000272 -0.002876 -0.004065 0.005709 -0.000655 
VirtualReality	-0.001930 -0.004978 0.000399 0.005040 0.004384 0.004123 0.004770 0.005394 0.001725 -0.000216 0.001310 -0.004783 -0.001027 -0.002192 0.006356 -0.000984 0.000940 -0.006896 0.001748 0.006813 -0.000294 -0.007167 -0.005635 0.000197 0.004556 0.000671 0.006823 0.006372 -0.001038 -0.002939 -0.001881 0.006971 0.000145 0.000394 -0.000646 -0.000032 -0.007578 0.005757 -0.001325 0.005214 0.005763 -0.005758 -0.006318 0.002029 0.006756 0.004856 0.003935 -0.005816 0.002392 0.003380 -0.002874 0.004652 0.003126 -0.005757 0.003847 -0.005102 -0.001164 -0.003439 -0.000721 0.003813 0.000812 0.001300 -0.001816 0.004753 
